,author,affiliation_type,affiliation
50,Petra Ludewig,Company,Facebook
51,Kai von Luck,Company,Hewlett Packard Enterprise
52,Martin Hübner,Company,Abbott Laboratories
53,Ulrike Weiland,University,"University of California, Los Angeles"
54,Elisabeth Neugebauer,Company,Hewlett Packard Enterprise
55,Ewald Lang,University,University of Chicago
56,Thomas Pirlein,Company,Johnson & Johnson
57,Gerd Kortüm,University,University of Virginia
58,Ingrid Renz,Company,Johnson & Johnson
59,Noam Paz,University,Cornell University
60,Christos Garidis,Company,Bristol-Myers Squibb
61,Jennifer A. Brundage,University,Cornell University
62,Maren Kresse,Company,Oracle
63,Gregor Erbach,Company,Regeneron Pharmaceuticals
64,Ulrike Rackow,University,Northwestern University
65,Rolf Mayer,University,Northwestern University
66,Rüdiger Wirth,Company,Microsoft
67,Holger M. Wittmann,Company,Microsoft
68,Bernd Abb,University,University of Virginia
69,Kai Lebeth,University,California Institute of Technology
70,Andreas Eisele 0001,Company,Facebook
71,Jochen Dörre,Company,Regeneron Pharmaceuticals
72,Rainer Bäuerle,University,Stanford University
73,Michael Klein,University,Yale University
74,Chin-Liang Chang,University,"University of California, Berkeley"
75,E. F. Codd,University,Harvard University
76,Jean-Marc Cadiou,Company,Facebook
77,Nick Roussopoulos,Company,Dell Technologies
78,Robert S. Arnold,University,University of Pennsylvania
79,Roland Seiffert,University,Brown University
80,Manfred Grothaus,University,"University of California, Los Angeles"
81,Karin Klabunde,Company,Dell Technologies
82,Stefan J. Schierholz,University,"University of California, Berkeley"
83,Ingo Raasch,University,Dartmouth College
84,Jörg H. Siekmann,University,University of Pennsylvania
85,Ulrich Hedtstück,University,"University of Michigan, Ann Arbor"
86,Herbert J. Leass,University,Yale University
87,Jan Wilms,Company,Gilead Sciences
88,Angi Voß,University,Cornell University
89,Walter G. Olthoff,University,"University of California, Los Angeles"
90,Reiner Hähnle,Company,Cisco Systems
91,Stefan Gerberding,Company,Abbott Laboratories
92,Werner Kernig,Company,Cisco Systems
93,Andreas Arning,University,Cornell University
94,Raymond A. Lorie,University,Cornell University
95,Bernhard Nebel,Company,Hewlett Packard Enterprise
96,Sebastian Millies,University,Yale University
97,Kurt Eberle,University,Yale University
98,Gregor Meyer,Company,Thermo Fisher Scientific
99,Heiner Semle,University,Brown University
100,Ipke Wachsmuth,Company,Bristol-Myers Squibb
101,Bernd Page,Company,Microsoft
102,D. Eberle,Company,Regeneron Pharmaceuticals
103,D. Marx,Company,Apple
104,Jürgen Pietsch,University,Cornell University
105,P. Klug-Lier,Company,Amazon
106,R. Zieschank,University,"University of Michigan, Ann Arbor"
107,Volker Jantzen,University,Yale University
108,Ralph Scheubrein,University,University of Chicago
109,Bart Geurts,Company,Intel
110,Wilfried Hötker,University,"University of California, Los Angeles"
111,Uwe Reyle,University,"University of California, Berkeley"
112,Wolfgang Wernecke,University,University of North Carolina at Chapel Hill
113,Michael Tarnowski,Company,Cisco Systems
114,Arne Pott,University,California Institute of Technology
115,Tibor Kiss,Company,Dell Technologies
116,Rob A. van der Sandt,Company,Oracle
117,Jim Gray 0001,University,Duke University
118,Vera Watson,University,California Institute of Technology
119,Peter Bosch,University,Princeton University
120,Günther Görz,Company,Hewlett Packard Enterprise
121,Kjell Johan Sæbø,University,"University of Michigan, Ann Arbor"
122,Stefan Benzschawel,University,Dartmouth College
123,Donald D. Chamberlin,Company,Pfizer
124,Raymond F. Boyce,University,University of Chicago
125,Karin Neuhold,University,Harvard University
126,Gerd Hoff,University,Northwestern University
127,Martin Mundhenk,Company,Pfizer
128,El-Sayed M. E. Mostafa,Company,Gilead Sciences
129,Friedemann Leibfritz,University,Johns Hopkins University
130,A. Battermann,University,University of Virginia
131,Ekkehard W. Sachs,University,University of Pennsylvania
132,Eyal Arian,Company,Dell Technologies
133,Alexander Kaplan,Company,Bristol-Myers Squibb
134,M. Böhm,University,California Institute of Technology
135,Rainer Tichatschke,Company,Facebook
136,Tim Voetmann,Company,IBM
137,Manfred Laumen,Company,Johnson & Johnson
138,Dieter Baum,University,Johns Hopkins University
139,Artur Czumaj,University,Brown University
140,Krzysztof Lorys,University,Johns Hopkins University
141,Miroslaw Kutylowski,Company,Apple
142,Przemyslawa Kanarek,Company,Google
143,Klaus Jansen,Company,Dell Technologies
144,Christoph Meinel,Company,Hewlett Packard Enterprise
145,Jordan Gergov,Company,Bristol-Myers Squibb
146,Harald Sack,Company,Bristol-Myers Squibb
147,Matthias Heinkenschloss,University,University of Virginia
148,Arno Wagner,University,University of Virginia
149,Christian Stangier,Company,Hewlett Packard Enterprise
150,Mirjam Dür,University,University of Virginia
151,Reiner Horst,Company,Bristol-Myers Squibb
152,Richard Rödler,University,Northwestern University
153,Hubertus Th. Jongen,University,California Institute of Technology
154,Oliver Stein,University,"University of California, Los Angeles"
155,Lothar Breuer,University,Princeton University
156,Patrick Reuther,University,"University of California, Los Angeles"
157,Nguyen V. Thoai,University,Princeton University
158,E. Levitin,Company,Pfizer
159,Jürgen Huschens,Company,Apple
160,Subhendu Bikash Hazra,Company,Abbott Laboratories
161,Volker Schulz 0001,Company,Amazon
162,Igor N. Kovalenko,University,Dartmouth College
163,János Sztrik,University,Harvard University
164,Oliver Möller,University,"University of Michigan, Ann Arbor"
165,Volker Schillings,Company,Amgen
166,Anna Slobodová,Company,Gilead Sciences
167,Jochen Bern,Company,Hewlett Packard Enterprise
168,Heidi Jäger,Company,Cisco Systems
169,Bernd Sturmfels,University,University of Chicago
170,Peter Gritzmann,University,Massachusetts Institute of Technology
171,Flemming Nielson,Company,Bristol-Myers Squibb
172,Helmut Seidl,Company,Cisco Systems
173,Patrick Justen,Company,IBM
174,Klaus Schwettmann,University,University of Virginia
175,Ulrich Raber,Company,Dell Technologies
176,Fabio Somenzi,Company,Regeneron Pharmaceuticals
177,Thorsten Theobald,University,Yale University
178,Attahiru Sule Alfa,Company,Cisco Systems
179,Harald Luschgy,Company,Cisco Systems
180,Siegfried Graf 0001,Company,Johnson & Johnson
181,Kasyap Natarajan,Company,Oracle
182,Jan-J. Rückmann,University,California Institute of Technology
183,Carsten Damm,University,Brown University
184,Gerhard J. Woeginger,Company,Facebook
185,Hans L. Bodlaender,University,Cornell University
186,Jens Hofmann 0001,University,"University of Michigan, Ann Arbor"
187,Michael Ruvimovich Davidson,Company,Abbott Laboratories
188,Christoph W. Keßler,Company,Facebook
189,David G. Larman,Company,Amazon
190,Victor Klee,Company,Abbott Laboratories
191,D. Kleis,Company,Amgen
192,Petra Scheffler,Company,Pfizer
193,Ulrich Hertrampf,University,"University of Michigan, Ann Arbor"
194,Stasys Jukna,University,Yale University
195,Luciano Lenzini,Company,Merck & Co.
196,S. Rotin,Company,Johnson & Johnson
197,Martin Gugat,Company,Johnson & Johnson
198,Craig Smith,University,Massachusetts Institute of Technology
199,Vladimir V. Kalashnikov,University,"University of California, Los Angeles"
200,C. Ould Ahmed Salem,University,Massachusetts Institute of Technology
201,N. Lehdili,University,University of Pennsylvania
202,Matthias Krause 0001,Company,Cisco Systems
203,Stephan Waack,University,Duke University
204,Andreas Brieden,Company,Bristol-Myers Squibb
205,Marco Gilbert,University,Dartmouth College
206,Belinda B. King,University,Duke University
207,Lars Abbe,University,Columbia University
208,Sebastian Maneth,Company,Hewlett Packard Enterprise
209,Thomas Perst,University,Duke University
210,Helmut Finner,Company,Intel
211,Markus Roters,Company,Amgen
212,Gurami Tsitsiashvili,Company,Amgen
213,M. A. Osipova,University,Johns Hopkins University
214,N. V. Koliev,Company,Merck & Co.
215,Christian Fecht,Company,Johnson & Johnson
216,Markus Holzer 0001,University,Duke University
217,Rainer Hettich,Company,Thermo Fisher Scientific
218,Daniel Görgen,University,Yale University
219,Matthias Transier,University,Princeton University
220,Peter Sturm 0001,University,"University of California, Berkeley"
221,Wolfgang Effelsberg,University,University of Pennsylvania
222,Anthony J. Hayter,University,Stanford University
223,Markus Müller-Olm,Company,Hewlett Packard Enterprise
224,Joachim Reiter,University,"University of California, Berkeley"
225,Rustam Mubarakzjanov,University,California Institute of Technology
226,Thomas Burger,Company,Amgen
227,Mikail Gevantmakher,University,Columbia University
228,Michael Schmitt 0002,Company,Amazon
229,Gianpiero Cabodi,Company,Oracle
230,Stefano Quer,University,Massachusetts Institute of Technology
231,Ditmar Erdmann,University,Cornell University
232,Peter Dierolf,University,Massachusetts Institute of Technology
233,Volker Schmidt,University,Duke University
234,Paul B. Hermanns,Company,Amgen
235,Markus R. Schmidt,University,Stanford University
236,R. J. Gardner,University,Massachusetts Institute of Technology
237,B. S. Tam,Company,Facebook
238,Anderson Rocha 0001,University,Dartmouth College
239,Jacques Wainer,Company,Gilead Sciences
240,Michael Eckmann,University,Massachusetts Institute of Technology
241,Siome Goldenstein,Company,Abbott Laboratories
242,C. J. Date 0001,Company,Cisco Systems
243,Hugo Hellebrand,University,University of North Carolina at Chapel Hill
244,Markus Casper,University,California Institute of Technology
245,Ralf Merz,Company,Regeneron Pharmaceuticals
246,Rita Ley,Company,Google
247,Markus Tresch,Company,Oracle
248,Colleen Murphy,Company,Regeneron Pharmaceuticals
249,Paolo Gardoni,Company,Oracle
250,Lishan Lan,University,Duke University
251,Qin Zhu,Company,Hewlett Packard Enterprise
252,Yongmou Liu,Company,Cisco Systems
253,Jaime A. Teixeira da Silva,University,Dartmouth College
254,Vito L. Punzi,Company,Facebook
255,William J. Frey,University,University of Chicago
256,Adrian Treloar,University,Duke University
257,Alastair J. D. Macdonald,Company,Dell Technologies
258,Dimitrios Adamis,University,Northwestern University
259,Finbarr C. Martin,Company,Google
260,Laura Yenisa Cabrera Trujillo,University,Brown University
261,Sabrina Engel-Glatter,Company,Johnson & Johnson
262,Peter M. Attia,Company,Bristol-Myers Squibb
263,Albert P. C. Chan,Company,Microsoft
264,Amos Darko,Company,Amgen
265,Igor Martek,University,Dartmouth College
266,M. Reza Hosseini,Company,Dell Technologies
267,Mahdi Tahmasebi,Company,Bristol-Myers Squibb
268,Saeed Banihashemi,University,Northwestern University
269,Christian Gamborg,University,Massachusetts Institute of Technology
270,Ellen-Marie Forsberg,University,University of Virginia
271,Karsten Klint Jensen,University,Northwestern University
272,Kate Millar,Company,Apple
273,Peter Sandøe,University,University of Chicago
274,Gizell Green,Company,Apple
275,Miri Barak,Company,Amazon
276,Fabrizia Faustinella,University,"University of Michigan, Ann Arbor"
277,Giovanni M. Pes,University,Cornell University
278,Maria Pina Dore,University,Harvard University
279,David Koepsell,Company,Amgen
280,Sylvia C. Pont,Company,Facebook
281,Willem-Paul Brinkman,Company,Abbott Laboratories
282,Anna Krizanova,Company,Bristol-Myers Squibb
283,Jana Kliestikova,University,California Institute of Technology
284,Maria Misankova,University,"University of California, Los Angeles"
285,Tatiana Corejova,Company,Hewlett Packard Enterprise
286,Tomas Kliestik,University,Cornell University
287,Seumas Miller,University,Northwestern University
288,Reena Cheruvalath,University,Massachusetts Institute of Technology
289,Cathal D. O'Connell,Company,Regeneron Pharmaceuticals
290,Frédéric Gilbert 0003,University,Columbia University
291,Susan Dodds,Company,Johnson & Johnson
292,Tajanka Mladenovska,University,California Institute of Technology
293,Lars Lindblom,University,Columbia University
294,Per Wikman-Svahn,University,Northwestern University
295,Maarten C. A. van der Sanden,Company,Amgen
296,Patricia Osseweijer,University,University of Pennsylvania
297,Steven M. Flipse,Company,Amgen
298,Vance W. Berger,Company,Gilead Sciences
299,David B. Resnik,Company,Gilead Sciences
300,Kathy Partin,University,Duke University
301,Taraswi Banerjee,Company,Bristol-Myers Squibb
302,Andrea Owe,University,Dartmouth College
303,Mark Coeckelbergh,Company,Pfizer
304,Seth D. Baum,University,Columbia University
305,Emel Aközer,Company,Bristol-Myers Squibb
306,Mehmet Aközer,Company,Regeneron Pharmaceuticals
307,Alexander Hevelke,University,Stanford University
308,Julian Nida-Rümelin,University,Harvard University
309,Carol B. Fowler,Company,Amazon
310,David L. Evers,Company,Johnson & Johnson
311,Jeffrey T. Mason,Company,Johnson & Johnson
312,Rebecca K. Mimnall,Company,Regeneron Pharmaceuticals
313,Emmanuel Kingsford Owusu,University,Princeton University
314,Erika Pärn,University,Princeton University
315,Ming Shan,University,Stanford University
316,Raphael Cohen-Almagor,University,Johns Hopkins University
317,Byron Newberry,University,Harvard University
318,Greta Gorsuch,University,Stanford University
319,Katherine A. Austin,University,California Institute of Technology
320,Thomas Darwin,University,Princeton University
321,William D. Lawson,Company,Abbott Laboratories
322,Conrad Heilmann,Company,Microsoft
323,A. Lauren Crain,Company,Regeneron Pharmaceuticals
324,Brian C. Martinson,University,University of Pennsylvania
325,Carol R. Thrush,University,University of Virginia
326,René von Schomberg,Company,Regeneron Pharmaceuticals
327,Alexander Mertens,Company,Gilead Sciences
328,Christopher Brandl,University,Stanford University
329,Frank Ole Flemisch,University,Northwestern University
330,Jochen Nelles,Company,Amazon
331,Katharina Schäfer,University,Massachusetts Institute of Technology
332,Martin Frenz,University,"University of California, Los Angeles"
333,Matthias Wille,Company,Amazon
334,Peter Rasche,Company,Microsoft
335,Verena Nitsch,University,Princeton University
336,Katherine A. McComas,University,University of Pennsylvania
337,Anders Braarud Hanssen,University,Northwestern University
338,Hanne Marie Nielsen,Company,Cisco Systems
339,Ingrid Olesen,University,Columbia University
340,Philippe A. Tanguy,Company,Bristol-Myers Squibb
341,Thierry C. Pauchant,Company,Thermo Fisher Scientific
342,Yoann Guntzburger,University,"University of California, Berkeley"
343,Gianmarco Baldini,University,California Institute of Technology
344,Maarten Botterman,University,"University of California, Los Angeles"
345,Mariachiara Tallacchini,Company,Abbott Laboratories
346,Ricardo Neisse,University,University of Pennsylvania
347,Jukka Varelius,Company,Oracle
348,Bernice Elger,Company,Dell Technologies
349,Fabrice Jotterand,University,Stanford University
350,Marcello Ienca,Company,Oracle
351,Reto W. Kressig,Company,Intel
352,Tenzin Wangmo,Company,Amgen
353,Simona Hasková,Company,Amgen
354,Yue Liang Zheng,Company,Amgen
355,Hugh P. Shanahan,Company,Apple
356,Louise Bezuidenhout,Company,Intel
357,Robert Quick,University,Cornell University
358,Sven Nyholm,University,Duke University
359,Cary Moskovitz,Company,Microsoft
360,Anton Petrenko,University,Harvard University
361,Dan McArthur,Company,Intel
362,Michael J. Selgelid,Company,Google
363,Nicholas G. Evans,University,Massachusetts Institute of Technology
364,Bert van Wee,Company,Johnson & Johnson
365,Bert Gordijn,Company,Abbott Laboratories
366,David Wright 0003,Company,Merck & Co.
367,Declan O'Sullivan,University,Brown University
368,Karsten Weber,University,Brown University
369,Philip Brey,Company,Regeneron Pharmaceuticals
370,Rowena Rodrigues,Company,IBM
371,Wessel Reijers,University,University of Pennsylvania
372,Glenn Borchardt,University,Dartmouth College
373,Mehdi Dadkhah,Company,Abbott Laboratories
374,Mohammad Lagzian,Company,Amgen
375,Heidrun Åm,University,Columbia University
376,Knut H. Sørensen,Company,Amgen
377,Maria Bårdsen Hesjedal,University,Yale University
378,Roger Strand,Company,Cisco Systems
379,Susan A. Elmore,Company,Pfizer
380,Matthew J. Dennis,Company,Pfizer
381,James A. Blumenthal,Company,Pfizer
382,Kenneth H. Funk II,University,California Institute of Technology
383,Wei-Tau Lee,University,Dartmouth College
384,Catherine D'Ignazio,Company,Bristol-Myers Squibb
385,Don Blair,University,"University of California, Berkeley"
386,Hagit Keysar,Company,Amgen
387,Pablo Rey-Mazón,Company,Oracle
388,Shannon Dosemagen,Company,Johnson & Johnson
389,Grant Fore,Company,IBM
390,Justin L. Hess,Company,Microsoft
391,Hossein Yahaghi,University,University of Pennsylvania
392,Javad Yahaghi,University,Johns Hopkins University
393,Shahryar Sorooshian,Company,Thermo Fisher Scientific
394,Gerd Michelsen,Company,Abbott Laboratories
395,Auke J. K. Pols,Company,Apple
396,Eugenijus Gefenas,Company,Cisco Systems
397,Jurate Lekstutiene,Company,Intel
398,Søren Holm,Company,Facebook
399,Chijs van Nieuwenhuizen,University,"University of Michigan, Ann Arbor"
400,David Buitenweg,Company,Gilead Sciences
401,Ilja L. Bongers,Company,Thermo Fisher Scientific
402,Ivo Maathuis,University,University of Chicago
403,Maartje G. H. Niezen,Company,Merck & Co.
404,Frida Simonstein,Company,Facebook
405,Douglas Walton,Company,Bristol-Myers Squibb
406,Glen Miller,University,"University of California, Berkeley"
407,Dalal M. Al Tamimi,University,Massachusetts Institute of Technology
408,Magdy A. Kharoshah,Company,Abbott Laboratories
409,Mohammed Madadin,Company,Oracle
410,Ritesh G. Menezes,Company,Amazon
411,Savita Lasrado,Company,Facebook
412,Vijaya Marakala,University,Johns Hopkins University
413,Jasmin Wilson,Company,Amazon
414,Patricia Ann Mabrouk,Company,Thermo Fisher Scientific
415,Yiyang Gao,University,Brown University
416,Brian P. Coppola,Company,Apple
417,Huai Sun,University,Brown University
418,India C. Plough,University,Princeton University
419,Alain Braillon,Company,Amgen
420,Khaled Moustafa,University,Stanford University
421,Daming Zhang,Company,Regeneron Pharmaceuticals
422,Qinghui Suo,University,Cornell University
423,Yang Liu,University,Dartmouth College
424,Kelly Laas,Company,Amazon
425,Michael Davis,Company,Amazon
426,Elizabeth A. Boyd,University,Princeton University
427,Lisa A. Bero,University,Johns Hopkins University
428,Philip J. Langlais,University,"University of Michigan, Ann Arbor"
429,Aimee van Wynsberghe,Company,Thermo Fisher Scientific
430,Emma Keuleyan,University,University of North Carolina at Chapel Hill
431,Kewal Krishan,Company,Facebook
432,Tanuj Kanchan,University,Princeton University
433,Amos K. Laar,Company,Microsoft
434,Arthur Caplan,University,Stanford University
435,Barbara K. Redman,University,Northwestern University
436,Kyle Ferguson,Company,Thermo Fisher Scientific
437,Abhishek Tandon,University,Northwestern University
438,Alex Richman,Company,Apple
439,Vincent Richman,University,Massachusetts Institute of Technology
440,Ahmed Fouad Bouras,University,Yale University
441,Hadjar Toumi,Company,Abbott Laboratories
442,Lamia Kara,Company,Hewlett Packard Enterprise
443,Mustapha Benmansour,Company,Pfizer
444,Nassim Kazitani,University,University of Chicago
445,Noureddine Bettahar,Company,Merck & Co.
446,Arie Rip,Company,Intel
447,Christine Winberg,Company,IBM
448,Penelope Engel-Hills,University,Johns Hopkins University
449,Erik Laes,Company,Bristol-Myers Squibb
450,Gunter Bombaerts,University,"University of California, Berkeley"
451,Ali Shirzadi,Company,Intel
452,Ashish Patel,Company,Gilead Sciences
453,Doniel Drazin,University,"University of California, Los Angeles"
454,George Hanna,Company,Gilead Sciences
455,Kevin Spitler,Company,Gilead Sciences
456,Milos Cekic,University,Dartmouth College
457,Ray Chu,Company,Cisco Systems
458,Charles E. Harris,Company,Pfizer
459,William T. Lynch,Company,Hewlett Packard Enterprise
460,Matthew A. Butkus,University,University of Pennsylvania
461,Steffen Steinert,Company,IBM
462,Udo Pesch,University,California Institute of Technology
463,Charlotte Stix,University,Johns Hopkins University
464,Charles-Henry Frouart,Company,Merck & Co.
465,Christian Hervé,Company,Dell Technologies
466,Christophe Le Tourneau,University,University of Virginia
467,Guillaume Vogt,University,Harvard University
468,Henri-Corto Stoeklé,University,Johns Hopkins University
469,Marie-France Mamzer-Bruneel,Company,IBM
470,Pierre Laurent-Puig,University,Stanford University
471,Ruchen Wen,Company,Facebook
472,Ryan Blake Jackson,University,Princeton University
473,Tom Williams 0001,Company,Google
474,Matthew A. Allison,University,Brown University
475,Michael W. Kalichman,University,Yale University
476,Sean T. Powell,Company,Apple
477,Ronnie Hawkins,Company,Thermo Fisher Scientific
478,Philip Robichaud,Company,Gilead Sciences
479,T. Prabhakar Clement,Company,IBM
480,Hugh Desmond,Company,Regeneron Pharmaceuticals
481,Wolfhart Totschnig,University,Johns Hopkins University
482,Hong Chen,University,Brown University
483,Hui Lu,Company,Abbott Laboratories
484,Ruyin Long,Company,Thermo Fisher Scientific
485,Wei Du,University,Cornell University
486,Annibale Biggeri,Company,Hewlett Packard Enterprise
487,Zubin Master,University,Cornell University
488,Bridget M. Noonan,University,Northwestern University
489,Debra Parrish,University,University of Virginia
490,Bernice Simone Elger,Company,IBM
491,Marc Folcher,University,Cornell University
492,Raheleh Heidari Feidt,University,Dartmouth College
493,Margaret C. Thompson,University,University of Chicago
494,Neelke Doorn,Company,IBM
495,Jenny Krutzinna,University,Stanford University
496,Luciano Floridi,Company,IBM
497,Mariarosaria Taddeo,University,Johns Hopkins University
498,Robert Frodeman,University,Harvard University
499,Neha Baryah,Company,Merck & Co.
500,Richa Mukhra,Company,Pfizer
501,Alex John London,Company,Merck & Co.
502,Frauke Hoss,Company,Dell Technologies
503,Valérie Racine,University,University of North Carolina at Chapel Hill
504,Amin Asadi,Company,Hewlett Packard Enterprise
505,Fahime Asadi,Company,Cisco Systems
506,Kokab Khalili Paji,University,Cornell University
507,Meisam Asadi,Company,Cisco Systems
508,Nader Rahbar,University,California Institute of Technology
509,Mark S. Davis,University,"University of California, Berkeley"
510,Michelle Riske-Morris,University,Northwestern University
511,Sebastian R. Diaz,Company,Pfizer
512,Angelina Patrick Olesen,Company,Abbott Laboratories
513,Latifah Amin,Company,Oracle
514,Siti Nurani Mohd Nor,University,University of Chicago
515,Dena Plemmons,University,University of Pennsylvania
516,Monica Sweet,Company,Dell Technologies
517,Herman Paul,University,Princeton University
518,Dorthie Cross,Company,Regeneron Pharmaceuticals
519,Michael J. Kuhar,University,University of Virginia
520,Sven Ove Hansson,University,Princeton University
521,Alexandra Kapeller,Company,Bristol-Myers Squibb
522,Ann-Marie Hughes,University,Harvard University
523,Eduard Fosch-Villaronga,University,California Institute of Technology
524,Heike Felzmann,Company,Intel
525,Shunhai Qu,University,Harvard University
526,Viroj Wiwanitkit,University,University of North Carolina at Chapel Hill
527,Jason Borenstein,Company,Google
528,Julie L. Swann,University,University of Chicago
529,Matthew J. Drake,University,University of North Carolina at Chapel Hill
530,Robert Kirkman,Company,Merck & Co.
531,Erika Spuchlakova,Company,Abbott Laboratories
532,Pavol Kral,Company,Pfizer
533,Bor Luen Tang,Company,Merck & Co.
534,Georgina Voss,Company,Amazon
535,Jakob Stenseke,University,Harvard University
536,Shan Jing,University,Columbia University
537,Kenneth V. Iserson,University,University of Virginia
538,Bernice S. Elger,University,"University of California, Los Angeles"
539,David M. Shaw,Company,Microsoft
540,Isabelle Wienand,Company,Thermo Fisher Scientific
541,Milenko Rakic,University,University of Pennsylvania
542,Rebecca Nast,University,"University of California, Berkeley"
543,Betty B. Chaar,University,Stanford University
544,Iman A. Basheti,Company,Amgen
545,Leen B. Fino,University,University of Chicago
546,Joe Giffels,University,"University of California, Los Angeles"
547,Sara H. Vollmer,Company,Pfizer
548,Stephanie J. Bird,University,University of Virginia
549,Colin Berry,University,University of Virginia
550,Maryam Alsadat Hashemipour,Company,Pfizer
551,Nader Navabi,University,University of Virginia
552,Sepehr Pourmonajemzadeh,University,Northwestern University
553,Shahrzad Zoghitavana,Company,Merck & Co.
554,Shane Epting,Company,Amazon
555,Gabrielle Wong-Parodi,University,Massachusetts Institute of Technology
556,Wandi Bruine de Bruin,Company,Microsoft
557,Antje Schnarr,Company,Intel
558,Marcel Mertz,University,California Institute of Technology
559,William Bülow,University,Harvard University
560,Raymond E. Spier,Company,Johnson & Johnson
561,Charles Verharen,University,Columbia University
562,Hutan Ashrafian,Company,Cisco Systems
563,George Wang,Company,Oracle
564,Russell George Thompson,Company,Hewlett Packard Enterprise
565,Victoria Sutton,University,Yale University
566,Aaron D. Levine,Company,Gilead Sciences
567,Laura Palucki Blake,Company,Facebook
568,Roberta M. Berry,University,Harvard University
569,Richard Meissner,University,Duke University
570,Shannon L. Spruit,University,University of North Carolina at Chapel Hill
571,Zoë Robaey,Company,Dell Technologies
572,Carrie J. McClelland,Company,Amazon
573,Jessica M. Smith,Company,Pfizer
574,Nicole M. Smith,Company,Cisco Systems
575,Alok Atreya,Company,Amgen
576,Judy Illes,Company,Amgen
577,Mark J. Cook,University,Dartmouth College
578,Terence J. O'Brien,Company,Google
579,Md Zahidul Islam 0001,Company,Cisco Systems
580,Yeslam Al-Saggaf,Company,Pfizer
581,Keiko Sato,Company,Abbott Laboratories
582,Mika Suzuki,Company,Google
583,Ilija Cosic,Company,Johnson & Johnson
584,Mladen Pecujlija,University,University of Chicago
585,Velibor Ivanisevic,University,"University of California, Los Angeles"
586,Gina M. Eosco,University,Columbia University
587,Meghnaa Tallapragada,Company,Apple
588,Bruno Turnheim,University,University of North Carolina at Chapel Hill
589,Mehmet Y. Tezcan,University,Johns Hopkins University
590,David D. Woods,University,"University of California, Los Angeles"
591,Mark D. Layson,Company,Merck & Co.
592,Sidney W. A. Dekker,University,University of Pennsylvania
593,Céline Kermisch,Company,Abbott Laboratories
594,Jeffrey Kovac,Company,Google
595,Dennis M. Gorman,Company,Hewlett Packard Enterprise
596,Orsolya Friedrich,University,University of Pennsylvania
597,Sebastian Schleidgen,Company,Facebook
598,Knut Jørgen Vie,University,California Institute of Technology
599,Anat Elhalal,Company,Merck & Co.
600,Jessica Morley,University,Brown University
601,Libby Kinsey,Company,Dell Technologies
602,Margaret Satterthwaite,University,University of North Carolina at Chapel Hill
603,Angie A. Kehagia,Company,Apple
604,Carole Federico,University,California Institute of Technology
605,Gary H. Glover,Company,Apple
606,Kate Tairyan,Company,Dell Technologies
607,Ilse Oosterlaken,Company,Regeneron Pharmaceuticals
608,Karen B. Schmaling,Company,Abbott Laboratories
609,Lisa A. Thompson,Company,Regeneron Pharmaceuticals
610,Scott R. Glisson,University,University of Chicago
611,Stephen A. Gallo,Company,Google
