,ConferenceID,ProceedingID,proceedingsYear
96,MobiCom,MobiCom-Proceeding-7,2005
97,MobiCom,MobiCom-Proceeding-8,2006
98,MobiCom,MobiCom-Proceeding-9,2007
99,MobiCom,MobiCom-Proceeding-10,2008
100,NeurIPS,NeurIPS-Proceeding-1,2005
101,NeurIPS,NeurIPS-Proceeding-2,2006
102,NeurIPS,NeurIPS-Proceeding-3,2007
103,NeurIPS,NeurIPS-Proceeding-4,2008
104,NeurIPS,NeurIPS-Proceeding-5,2009
105,NeurIPS,NeurIPS-Proceeding-6,2010
106,NeurIPS,NeurIPS-Proceeding-7,2011
107,NeurIPS,NeurIPS-Proceeding-8,2012
108,NeurIPS,NeurIPS-Proceeding-9,2013
109,NeurIPS,NeurIPS-Proceeding-10,2014
110,SIGCOMM,SIGCOMM-Proceeding-1,2005
111,SIGCOMM,SIGCOMM-Proceeding-2,2006
112,SIGCOMM,SIGCOMM-Proceeding-3,2007
113,SIGCOMM,SIGCOMM-Proceeding-4,2008
114,SIGCOMM,SIGCOMM-Proceeding-5,2009
115,SIGCOMM,SIGCOMM-Proceeding-6,2010
116,SIGCOMM,SIGCOMM-Proceeding-7,2011
117,SIGCOMM,SIGCOMM-Proceeding-8,2012
118,SIGCOMM,SIGCOMM-Proceeding-9,2013
119,SIGCOMM,SIGCOMM-Proceeding-10,2014
120,SIGGRAPH,SIGGRAPH-Proceeding-1,2003
121,SIGGRAPH,SIGGRAPH-Proceeding-2,2004
122,SIGGRAPH,SIGGRAPH-Proceeding-3,2005
123,SIGGRAPH,SIGGRAPH-Proceeding-4,2006
124,SIGGRAPH,SIGGRAPH-Proceeding-5,2007
125,SIGGRAPH,SIGGRAPH-Proceeding-6,2008
126,SIGGRAPH,SIGGRAPH-Proceeding-7,2009
127,SIGGRAPH,SIGGRAPH-Proceeding-8,2010
128,SIGGRAPH,SIGGRAPH-Proceeding-9,2011
129,SIGGRAPH,SIGGRAPH-Proceeding-10,2012
130,UIST,UIST-Proceeding-1,2000
131,UIST,UIST-Proceeding-2,2001
132,UIST,UIST-Proceeding-3,2002
133,UIST,UIST-Proceeding-4,2003
134,UIST,UIST-Proceeding-5,2004
135,UIST,UIST-Proceeding-6,2005
136,UIST,UIST-Proceeding-7,2006
137,UIST,UIST-Proceeding-8,2007
138,UIST,UIST-Proceeding-9,2008
139,UIST,UIST-Proceeding-10,2009
140,UbiComp,UbiComp-Proceeding-1,1997
141,UbiComp,UbiComp-Proceeding-2,1998
142,UbiComp,UbiComp-Proceeding-3,1999
143,UbiComp,UbiComp-Proceeding-4,2000
144,UbiComp,UbiComp-Proceeding-5,2001
145,UbiComp,UbiComp-Proceeding-6,2002
146,UbiComp,UbiComp-Proceeding-7,2003
147,UbiComp,UbiComp-Proceeding-8,2004
148,UbiComp,UbiComp-Proceeding-9,2005
149,UbiComp,UbiComp-Proceeding-10,2006
